C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\ProjetoFinal.dll.config
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\ProjetoFinal.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\ProjetoFinal.pdb
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\csc.exe
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\csc.exe.config
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\csc.rsp
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\csi.exe
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\csi.exe.config
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\csi.rsp
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.AppContext.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Console.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.Compression.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Net.Http.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Net.Sockets.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.ValueTuple.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.XPath.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\vbc.exe
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\vbc.exe.config
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\vbc.rsp
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\VBCSCompiler.exe
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.csprojAssemblyReference.cache
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.csproj.CoreCompileInputs.cache
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.csproj.CopyComplete
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.dll
C:\Users\Daniel Coelho\Desktop\ProjFinal\cSharp\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.pdb
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\ProjetoFinal.dll.config
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\ProjetoFinal.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\ProjetoFinal.pdb
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\csc.exe
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\csc.exe.config
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\csc.rsp
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\csi.exe
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\csi.exe.config
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\csi.rsp
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.AppContext.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Collections.Immutable.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Console.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.Compression.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.FileSystem.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Net.Http.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Net.Sockets.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.ValueTuple.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.XPath.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\vbc.exe
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\vbc.exe.config
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\vbc.rsp
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\VBCSCompiler.exe
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\roslyn\VBCSCompiler.exe.config
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\utilizador\Desktop\CURSO\Trabalho Final\Projeto Final\ProjetoFinal\ProjetoFinal\obj\Debug\ProjetoFinal.csprojAssemblyReference.cache
